episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,num_healthy_workers,trial_id,policy_reward_min/policy_0,policy_reward_min/policy_1,policy_reward_min/policy_2,policy_reward_max/policy_0,policy_reward_max/policy_1,policy_reward_max/policy_2,policy_reward_mean/policy_0,policy_reward_mean/policy_1,policy_reward_mean/policy_2,sampler_perf/mean_env_wait_ms,sampler_perf/mean_processing_ms,sampler_perf/mean_inference_ms,info/num_steps_trained,info/num_steps_sampled,info/sample_time_ms,info/load_time_ms,info/grad_time_ms,info/update_time_ms,info/learner/policy_0/cur_kl_coeff,info/learner/policy_0/cur_lr,info/learner/policy_0/total_loss,info/learner/policy_0/policy_loss,info/learner/policy_0/vf_loss,info/learner/policy_0/vf_explained_var,info/learner/policy_0/kl,info/learner/policy_0/entropy,info/learner/policy_0/entropy_coeff,info/learner/policy_1/cur_kl_coeff,info/learner/policy_1/cur_lr,info/learner/policy_1/total_loss,info/learner/policy_1/policy_loss,info/learner/policy_1/vf_loss,info/learner/policy_1/vf_explained_var,info/learner/policy_1/kl,info/learner/policy_1/entropy,info/learner/policy_1/entropy_coeff,info/learner/policy_2/cur_kl_coeff,info/learner/policy_2/cur_lr,info/learner/policy_2/total_loss,info/learner/policy_2/policy_loss,info/learner/policy_2/vf_loss,info/learner/policy_2/vf_explained_var,info/learner/policy_2/kl,info/learner/policy_2/entropy,info/learner/policy_2/entropy_coeff
3.0,-3.0,0.0,93.85,18,2000,False,92000,894,46,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-50-34,1648565434,5.475950241088867,265.34368419647217,15712,d30d74f2ddad,172.17.0.3,265.34368419647217,92000,46,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.0,0.0,0.0,6.311498238641721,0.8777427500248075,4.313535307788863,92000,92000,2696.655,189.753,2592.796,65.363,1.0125000476837158,0.0002500000118743628,-0.17212553322315216,-0.16356290876865387,0.004915039986371994,0.44792911410331726,0.01449495367705822,2.8153786659240723,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.18288008868694305,-0.17518123984336853,0.005233279895037413,0.4397803544998169,0.014982474967837334,2.810189962387085,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.18788295984268188,-0.18058329820632935,0.005279721692204475,0.4307984411716461,0.015284746885299683,2.8055191040039062,0.009999999776482582
3.0,-3.0,0.03,97.45,14,2000,False,94000,908,47,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-50-39,1648565439,5.417107582092285,270.76079177856445,15712,d30d74f2ddad,172.17.0.3,270.76079177856445,94000,47,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.01,0.01,0.01,6.312541205565817,0.8786875831770261,4.313246821260122,94000,94000,2655.786,190.707,2589.522,65.214,1.0125000476837158,0.0002500000118743628,-0.20086747407913208,-0.18997448682785034,0.002530996687710285,0.5785619020462036,0.014557269401848316,2.81632137298584,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.19464337825775146,-0.18480122089385986,0.0023449002765119076,0.5846412181854248,0.0156632699072361,2.8046112060546875,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.1909777671098709,-0.17965862154960632,0.0022019280586391687,0.643267035484314,0.014388792216777802,2.808973789215088,0.009999999776482582
3.0,-3.0,0.03,106.01,20,2000,False,96000,928,48,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-50-45,1648565445,5.495020389556885,276.25581216812134,15712,d30d74f2ddad,172.17.0.3,276.25581216812134,96000,48,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.01,0.01,0.01,6.289271056488247,0.8764342737711052,4.307478185481349,96000,96000,2652.062,191.145,2584.193,70.05,1.0125000476837158,0.0002500000118743628,-0.24329642951488495,-0.23220382630825043,0.00043915421701967716,0.45979517698287964,0.016270359978079796,2.8005530834198,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.23932573199272156,-0.2286132425069809,0.0004958578501828015,0.6286594867706299,0.016487762331962585,2.7902185916900635,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24183496832847595,-0.23062801361083984,0.0004439032345544547,0.5203498005867004,0.016135193407535553,2.7987723350524902,0.009999999776482582
3.0,-3.0,-0.03,119.38,21,2000,False,98000,949,49,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-50-50,1648565450,5.440690279006958,281.6965024471283,15712,d30d74f2ddad,172.17.0.3,281.6965024471283,98000,49,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,-0.01,-0.01,-0.01,6.31985786694238,0.8796487329613091,4.3082297463628,98000,98000,2647.396,192.655,2595.937,69.848,1.0125000476837158,0.0002500000118743628,-0.12409290671348572,-0.10806666314601898,0.001763385720551014,0.08243328332901001,0.01013681385666132,2.8053157329559326,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.1251932978630066,-0.10974149405956268,0.0018945415504276752,0.3286373019218445,0.010527780279517174,2.800572633743286,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.12208551168441772,-0.10636425763368607,0.001893316162750125,0.06515417993068695,0.010333351790904999,2.807708740234375,0.009999999776482582
3.0,-3.0,0.0,116.03,20,2000,False,100000,969,50,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-50-56,1648565456,5.501978874206543,287.19848132133484,15712,d30d74f2ddad,172.17.0.3,287.19848132133484,100000,50,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.0,0.0,0.0,6.301445752361016,0.8778168807366287,4.307006401280746,100000,100000,2633.327,193.06,2611.861,70.91,1.0125000476837158,0.0002500000118743628,-0.14399942755699158,-0.1301221251487732,0.002686742227524519,0.2598680853843689,0.011394784785807133,2.8101277351379395,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13308526575565338,-0.11927302181720734,0.0028122111689299345,0.34519991278648376,0.011261537671089172,2.802676200866699,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13652898371219635,-0.12287525087594986,0.0027741901576519012,0.3679940402507782,0.011531844735145569,2.810391664505005,0.009999999776482582
3.0,-3.0,0.06,101.37,26,2000,False,102000,995,51,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-51-02,1648565462,5.577948331832886,292.7764296531677,15712,d30d74f2ddad,172.17.0.3,292.7764296531677,102000,51,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.02,0.02,0.02,6.294858697112173,0.878268798298599,4.312656197801945,102000,102000,2654.3,194.082,2603.41,72.409,1.0125000476837158,0.0002500000118743628,-0.1539560854434967,-0.14187000691890717,0.003038799623027444,0.27550676465034485,0.01277240552008152,2.8056931495666504,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14673496782779694,-0.13427546620368958,0.002943646628409624,0.286438524723053,0.012372136116027832,2.7929935455322266,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.1519925594329834,-0.1402207612991333,0.003251322079449892,0.26671871542930603,0.012808452360332012,2.7991669178009033,0.009999999776482582
3.0,-3.0,0.03,89.42,24,2000,False,104000,1019,52,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-51-07,1648565467,5.56683087348938,298.3432605266571,15712,d30d74f2ddad,172.17.0.3,298.3432605266571,104000,52,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.01,0.01,0.01,6.269882040767271,0.8782273299418424,4.304400531175431,104000,104000,2636.376,194.636,2588.746,72.266,1.0125000476837158,0.0002500000118743628,-0.24189385771751404,-0.23043911159038544,0.0002176889101974666,-0.0356871634721756,0.01613318920135498,2.8007290363311768,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24169693887233734,-0.23087245225906372,0.0002429706510156393,0.19155409932136536,0.01668710634112358,2.7963156700134277,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24363690614700317,-0.23376092314720154,0.00020803006191272289,0.4374018907546997,0.017744092270731926,2.8049917221069336,0.009999999776482582
3.0,0.0,0.09,83.24,19,2000,False,106000,1038,53,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-51-13,1648565473,5.5523521900177,303.8956127166748,15712,d30d74f2ddad,172.17.0.3,303.8956127166748,106000,53,10,eb2e2dd4,0.0,0.0,0.0,1.0,1.0,1.0,0.03,0.03,0.03,6.283150234268994,0.8839643563731372,4.301370148964221,106000,106000,2620.972,196.27,2596.012,71.494,1.0125000476837158,0.0002500000118743628,-0.10879945009946823,-0.09268270432949066,0.002875281497836113,0.3276504874229431,0.008981140330433846,2.8085427284240723,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.10552016645669937,-0.0894591435790062,0.0029690812807530165,0.3167728781700134,0.008930662646889687,2.807239055633545,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.10765121877193451,-0.09201449900865555,0.0027460744604468346,0.3735671639442444,0.00958953332155943,2.8092200756073,0.009999999776482582
3.0,0.0,0.06,94.04,18,2000,False,108000,1056,54,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-51-18,1648565478,5.290233612060547,309.18584632873535,15712,d30d74f2ddad,172.17.0.3,309.18584632873535,108000,54,10,eb2e2dd4,0.0,0.0,0.0,1.0,1.0,1.0,0.02,0.02,0.02,6.290794661204127,0.8824086461025109,4.297197586499589,108000,108000,2601.192,197.154,2594.682,71.624,1.0125000476837158,0.0002500000118743628,-0.2379317283630371,-0.22622966766357422,0.00032941094832494855,0.5213013887405396,0.01573120802640915,2.7959320545196533,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24012716114521027,-0.2287588119506836,0.0002538008557166904,0.3429539203643799,0.016216877847909927,2.8041772842407227,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.23639625310897827,-0.2250988483428955,0.00029872910818085074,0.47392696142196655,0.016211440786719322,2.801021099090576,0.009999999776482582
3.0,0.0,0.03,88.48,21,2000,False,110000,1077,55,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-51-24,1648565484,5.656768321990967,314.8426146507263,15712,d30d74f2ddad,172.17.0.3,314.8426146507263,110000,55,10,eb2e2dd4,0.0,0.0,0.0,1.0,1.0,1.0,0.01,0.01,0.01,6.291322056726893,0.8831926548891671,4.294047430847372,110000,110000,2615.113,189.289,2593.405,68.682,1.0125000476837158,0.0002500000118743628,-0.24483859539031982,-0.23442044854164124,9.7398464276921e-05,0.34766045212745667,0.017231212928891182,2.7962162494659424,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.2441803216934204,-0.23371542990207672,6.15461467532441e-05,0.2584252953529358,0.017180074006319046,2.7921266555786133,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.241488516330719,-0.23073779046535492,7.511059084208682e-05,0.31304705142974854,0.016937732696533203,2.797531843185425,0.009999999776482582
3.0,0.0,0.06,95.0,26,2000,False,112000,1103,56,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-51-30,1648565490,5.46746563911438,320.3100802898407,15712,d30d74f2ddad,172.17.0.3,320.3100802898407,112000,56,10,eb2e2dd4,0.0,0.0,0.0,1.0,1.0,1.0,0.02,0.02,0.02,6.278079966444928,0.8836888734810385,4.294779818897373,112000,112000,2619.288,195.592,2583.234,67.433,1.0125000476837158,0.0002500000118743628,-0.09014478325843811,-0.0733431801199913,0.003178751328960061,0.23985806107521057,0.007839293219149113,2.7917637825012207,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.08750791847705841,-0.07052354514598846,0.0031836016569286585,0.23969073593616486,0.007688809651881456,2.7952895164489746,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.08950225263834,-0.07259579002857208,0.003119261469691992,0.26629990339279175,0.007897013798356056,2.8021459579467773,0.009999999776482582
3.0,-3.0,0.06,94.41,23,2000,False,114000,1126,57,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-51-35,1648565495,5.479705333709717,325.7897856235504,15712,d30d74f2ddad,172.17.0.3,325.7897856235504,114000,57,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.02,0.02,0.02,6.280047944294898,0.8827517164526338,4.290124579552673,114000,114000,2635.004,195.848,2572.657,69.452,1.0125000476837158,0.0002500000118743628,-0.12083395570516586,-0.10834622383117676,0.0051805684342980385,0.24932950735092163,0.010138384997844696,2.7933409214019775,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.12083488702774048,-0.10762156546115875,0.004489190876483917,0.44300687313079834,0.0101243294775486,2.7953402996063232,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.12363360077142715,-0.11145731061697006,0.005141282454133034,0.31531351804733276,0.010587921366095543,2.803783655166626,0.009999999776482582
3.0,-3.0,0.03,83.95,26,2000,False,116000,1152,58,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-51-41,1648565501,5.4729228019714355,331.26270842552185,15712,d30d74f2ddad,172.17.0.3,331.26270842552185,116000,58,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.01,0.01,0.01,6.258850395527139,0.8803299369004381,4.286459025568894,116000,116000,2631.548,195.795,2578.137,64.932,1.0125000476837158,0.0002500000118743628,-0.23992109298706055,-0.23007124662399292,0.00038229109486564994,0.2905541658401489,0.01745346002280712,2.7903761863708496,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.23766010999679565,-0.2279384732246399,0.0005271866684779525,0.23704101145267487,0.017517419531941414,2.798520088195801,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24120643734931946,-0.23147231340408325,0.0003869120846502483,0.3367423713207245,0.0176264438778162,2.796778440475464,0.009999999776482582
3.0,-3.0,0.09,82.95,22,2000,False,118000,1174,59,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-51-46,1648565506,5.406954526901245,336.6696629524231,15712,d30d74f2ddad,172.17.0.3,336.6696629524231,118000,59,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.03,0.03,0.03,6.282039693387198,0.8839201929990259,4.286050079491935,118000,118000,2643.233,193.919,2566.139,63.679,1.0125000476837158,0.0002500000118743628,-0.10070672631263733,-0.08678088337182999,0.0044014956802129745,0.19444303214550018,0.009453976526856422,2.789950370788574,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.10677626729011536,-0.09274795651435852,0.004206320736557245,0.23928135633468628,0.00964868813753128,2.800391912460327,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.10435070097446442,-0.09073041379451752,0.004331903997808695,0.1972525268793106,0.009928575716912746,2.800487518310547,0.009999999776482582
3.0,-3.0,0.06,87.57,21,2000,False,120000,1195,60,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-51-52,1648565512,5.577586650848389,342.2472496032715,15712,d30d74f2ddad,172.17.0.3,342.2472496032715,120000,60,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.02,0.02,0.02,6.262840428511229,0.8826142651072283,4.287631462664997,120000,120000,2669.987,192.929,2549.676,63.453,1.0125000476837158,0.0002500000118743628,-0.24129855632781982,-0.23140695691108704,0.00018938689026981592,0.018768444657325745,0.01750561036169529,2.7805428504943848,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24306891858577728,-0.23259830474853516,0.0002203153562732041,0.29730069637298584,0.016987141221761703,2.7890429496765137,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24083679914474487,-0.23117655515670776,0.00028056485462002456,0.12516488134860992,0.01781223528087139,2.7975711822509766,0.009999999776482582
3.0,-3.0,0.06,85.92,17,2000,False,122000,1212,61,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-51-57,1648565517,5.352335453033447,347.59958505630493,15712,d30d74f2ddad,172.17.0.3,347.59958505630493,122000,61,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.02,0.02,0.02,6.260558340350001,0.8821040335669825,4.282711170904243,122000,122000,2645.618,192.877,2552.61,61.555,1.0125000476837158,0.0002500000118743628,-0.09486065059900284,-0.0781768411397934,0.0027165210340172052,0.31246063113212585,0.008438167162239552,2.7943968772888184,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.10151129215955734,-0.08531847596168518,0.0026171673089265823,0.3424682319164276,0.009037241339683533,2.796020030975342,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.09786827862262726,-0.08084382861852646,0.0022967096883803606,0.4078649878501892,0.008518286049365997,2.7945942878723145,0.009999999776482582
3.0,0.0,0.12,96.73,22,2000,False,124000,1234,62,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-52-03,1648565523,5.9154372215271,353.51502227783203,15712,d30d74f2ddad,172.17.0.3,353.51502227783203,124000,62,10,eb2e2dd4,0.0,0.0,0.0,1.0,1.0,1.0,0.04,0.04,0.04,6.27135628775751,0.88481578285672,4.282736612898908,124000,124000,2680.544,192.216,2551.99,61.653,1.0125000476837158,0.0002500000118743628,-0.1421041339635849,-0.12985064089298248,0.003194032236933708,0.260081022977829,0.012293210253119469,2.789440155029297,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14434054493904114,-0.13202516734600067,0.0033374978229403496,0.21490737795829773,0.012178434990346432,2.7983546257019043,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.15307044982910156,-0.14232604205608368,0.0032828268595039845,0.24277694523334503,0.013744714669883251,2.7943780422210693,0.009999999776482582
3.0,-3.0,0.15,100.21,15,2000,False,126000,1249,63,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-52-09,1648565529,5.61921763420105,359.1342399120331,15712,d30d74f2ddad,172.17.0.3,359.1342399120331,126000,63,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.05,0.05,0.05,6.257781350977529,0.8829290407851924,4.284374852648376,126000,126000,2695.797,190.355,2545.014,61.133,1.0125000476837158,0.0002500000118743628,-0.1271970123052597,-0.1159706860780716,0.006118834018707275,0.5145202875137329,0.010421996004879475,2.789743661880493,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.12369401007890701,-0.1132589727640152,0.006634683348238468,0.4829684793949127,0.01081159058958292,2.8016457557678223,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13036251068115234,-0.12028280645608902,0.0066325245425105095,0.5012669563293457,0.01110860425978899,2.795968532562256,0.009999999776482582
3.0,-3.0,0.12,110.27,15,2000,False,128000,1264,64,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-52-14,1648565534,5.456013441085815,364.5902533531189,15712,d30d74f2ddad,172.17.0.3,364.5902533531189,128000,64,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.04,0.04,0.04,6.247969531005995,0.8829535644102383,4.288309494545798,128000,128000,2709.766,191.17,2548.121,60.393,1.0125000476837158,0.0002500000118743628,-0.24216389656066895,-0.23208484053611755,0.0009051414672285318,0.5424749851226807,0.016696900129318237,2.78898024559021,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24070969223976135,-0.23040373623371124,0.0006187818944454193,0.5051910281181335,0.01680743135511875,2.79422664642334,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.23969019949436188,-0.23089629411697388,0.0006823439034633338,0.5565491914749146,0.01815841533243656,2.786163568496704,0.009999999776482582
3.0,-3.0,0.09,112.48,16,2000,False,130000,1280,65,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-52-20,1648565540,5.319542407989502,369.9097957611084,15712,d30d74f2ddad,172.17.0.3,369.9097957611084,130000,65,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.03,0.03,0.03,6.25501215022293,0.8843936540707824,4.288766316023585,130000,130000,2673.358,190.222,2551.81,60.358,1.0125000476837158,0.0002500000118743628,-0.24669069051742554,-0.23659713566303253,0.00022810025257058442,0.4311937689781189,0.01725427806377411,2.779162883758545,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24421685934066772,-0.2347913384437561,0.0001772221876308322,0.4141992926597595,0.01810607686638832,2.7935171127319336,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24514199793338776,-0.23505829274654388,0.00022577433264814317,0.5178353786468506,0.017295092344284058,2.7820754051208496,0.009999999776482582
3.0,-3.0,0.09,119.31,14,2000,False,132000,1294,66,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-52-26,1648565546,5.700764417648315,375.6105601787567,15712,d30d74f2ddad,172.17.0.3,375.6105601787567,132000,66,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.03,0.03,0.03,6.265321253372711,0.8832573008876372,4.2865951582029025,132000,132000,2687.698,183.936,2567.993,59.371,1.0125000476837158,0.0002500000118743628,-0.2418038249015808,-0.2309069037437439,7.477517647203058e-05,0.19315405189990997,0.016702312976121902,2.7882797718048096,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24349398910999298,-0.23240478336811066,5.9765123296529055e-05,0.179616317152977,0.01662742905318737,2.79842209815979,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24511581659317017,-0.23512084782123566,6.124619540059939e-05,0.1968846619129181,0.017595797777175903,2.787196397781372,0.009999999776482582
3.0,-3.0,0.06,119.01,18,2000,False,134000,1312,67,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-52-31,1648565551,5.516662836074829,381.12722301483154,15712,d30d74f2ddad,172.17.0.3,381.12722301483154,134000,67,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.02,0.02,0.02,6.255433853632918,0.8825812174746368,4.288914138409208,134000,134000,2680.948,189.855,2573.88,57.8,1.0125000476837158,0.0002500000118743628,-0.24212241172790527,-0.2316417098045349,3.308185114292428e-05,-0.18323329091072083,0.01709493063390255,2.7822391986846924,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24460351467132568,-0.23580549657344818,2.791137194435578e-05,-1.0,0.01879282295703888,2.7853658199310303,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24456582963466644,-0.2355557680130005,2.9296314096427523e-05,-0.08795574307441711,0.01858910359442234,2.7860825061798096,0.009999999776482582
3.0,-3.0,0.09,113.38,27,2000,False,136000,1339,68,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-52-37,1648565557,5.72482967376709,386.85205268859863,15712,d30d74f2ddad,172.17.0.3,386.85205268859863,136000,68,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.03,0.03,0.03,6.244840227583206,0.8821710481712748,4.289046819646066,136000,136000,2707.483,190.49,2572.158,58.431,1.0125000476837158,0.0002500000118743628,-0.08205551654100418,-0.06740133464336395,0.005160395987331867,0.2756369709968567,0.00787423737347126,2.7787249088287354,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.08157549053430557,-0.06722521781921387,0.0055877636186778545,0.20013658702373505,0.00783479679375887,2.787076234817505,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.08171163499355316,-0.06739090383052826,0.005381240509450436,0.23219315707683563,0.008089765906333923,2.7892861366271973,0.009999999776482582
3.0,0.0,0.09,99.52,25,2000,False,138000,1364,69,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-52-43,1648565563,5.8799285888671875,392.7319812774658,15712,d30d74f2ddad,172.17.0.3,392.7319812774658,138000,69,10,eb2e2dd4,0.0,0.0,0.0,1.0,1.0,1.0,0.03,0.03,0.03,6.24513437454578,0.8823144043112385,4.287232595684438,138000,138000,2710.791,191.213,2613.206,59.396,1.0125000476837158,0.0002500000118743628,-0.16096793115139008,-0.14865893125534058,0.003018232062458992,0.35133254528045654,0.012241698801517487,2.7721948623657227,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14724890887737274,-0.1339518129825592,0.0027144351042807102,0.38493040204048157,0.011684981174767017,2.784255027770996,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.1536829173564911,-0.1414327323436737,0.0027560684829950333,0.34471726417541504,0.012650076299905777,2.7814435958862305,0.009999999776482582
