episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,num_healthy_workers,trial_id,policy_reward_min/policy_0,policy_reward_min/policy_1,policy_reward_min/policy_2,policy_reward_max/policy_0,policy_reward_max/policy_1,policy_reward_max/policy_2,policy_reward_mean/policy_0,policy_reward_mean/policy_1,policy_reward_mean/policy_2,sampler_perf/mean_env_wait_ms,sampler_perf/mean_processing_ms,sampler_perf/mean_inference_ms,info/num_steps_trained,info/num_steps_sampled,info/sample_time_ms,info/load_time_ms,info/grad_time_ms,info/update_time_ms,info/learner/policy_0/cur_kl_coeff,info/learner/policy_0/cur_lr,info/learner/policy_0/total_loss,info/learner/policy_0/policy_loss,info/learner/policy_0/vf_loss,info/learner/policy_0/vf_explained_var,info/learner/policy_0/kl,info/learner/policy_0/entropy,info/learner/policy_0/entropy_coeff,info/learner/policy_1/cur_kl_coeff,info/learner/policy_1/cur_lr,info/learner/policy_1/total_loss,info/learner/policy_1/policy_loss,info/learner/policy_1/vf_loss,info/learner/policy_1/vf_explained_var,info/learner/policy_1/kl,info/learner/policy_1/entropy,info/learner/policy_1/entropy_coeff,info/learner/policy_2/cur_kl_coeff,info/learner/policy_2/cur_lr,info/learner/policy_2/total_loss,info/learner/policy_2/policy_loss,info/learner/policy_2/vf_loss,info/learner/policy_2/vf_explained_var,info/learner/policy_2/kl,info/learner/policy_2/entropy,info/learner/policy_2/entropy_coeff
3.0,0.0,0.09,95.58,16,2000,False,140000,1380,70,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-52-49,1648565569,5.670955419540405,398.4029366970062,15712,d30d74f2ddad,172.17.0.3,398.4029366970062,140000,70,10,eb2e2dd4,0.0,0.0,0.0,1.0,1.0,1.0,0.03,0.03,0.03,6.237553578839145,0.8805737972676527,4.289122241670853,140000,140000,2707.511,191.107,2626.958,58.676,1.0125000476837158,0.0002500000118743628,-0.24474060535430908,-0.2337406724691391,0.00024555527488701046,0.30816709995269775,0.01637027971446514,2.782042980194092,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24321961402893066,-0.23299214243888855,0.00024188474344555289,0.10555021464824677,0.01718035340309143,2.786445140838623,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.2419969141483307,-0.23189812898635864,0.00026543092099018395,0.3497321605682373,0.01725669950246811,2.783663272857666,0.009999999776482582
3.0,0.0,0.12,93.78,22,2000,False,142000,1402,71,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-52-54,1648565574,5.669690847396851,404.0726275444031,15712,d30d74f2ddad,172.17.0.3,404.0726275444031,142000,71,10,eb2e2dd4,0.0,0.0,0.0,1.0,1.0,1.0,0.04,0.04,0.04,6.21315149069,0.878794326655424,4.297154542067862,142000,142000,2734.554,190.851,2632.705,58.28,1.0125000476837158,0.0002500000118743628,-0.1089484691619873,-0.09408614784479141,0.0031440607272088528,0.2627742886543274,0.009664100594818592,2.779129981994629,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.10341762006282806,-0.08795368671417236,0.0030744511168450117,0.28096190094947815,0.009218653663992882,2.787226676940918,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.10545000433921814,-0.09065094590187073,0.003030578140169382,0.2994530200958252,0.009841845370829105,2.7794480323791504,0.009999999776482582
3.0,0.0,0.12,95.24,19,2000,False,144000,1421,72,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-53-00,1648565580,5.515770435333252,409.5883979797363,15712,d30d74f2ddad,172.17.0.3,409.5883979797363,144000,72,10,eb2e2dd4,0.0,0.0,0.0,1.0,1.0,1.0,0.04,0.04,0.04,6.220356217691267,0.8803191746775192,4.298553959132711,144000,144000,2690.915,192.597,2633.767,58.858,1.0125000476837158,0.0002500000118743628,-0.14961940050125122,-0.13630367815494537,0.0020003565587103367,-0.04380330443382263,0.012277537025511265,2.7747082710266113,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.15042847394943237,-0.13694576919078827,0.0018828402971848845,0.02144569158554077,0.012385005131363869,2.790536403656006,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.15074920654296875,-0.1378413438796997,0.0021887626498937607,0.2539164423942566,0.012465059757232666,2.7717480659484863,0.009999999776482582
3.0,-3.0,0.06,100.32,11,2000,False,146000,1432,73,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-53-05,1648565585,5.467733860015869,415.0561318397522,15712,d30d74f2ddad,172.17.0.3,415.0561318397522,146000,73,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.02,0.02,0.02,6.224177045436579,0.8800173179509434,4.30439674597356,146000,146000,2673.644,193.108,2635.576,59.542,1.0125000476837158,0.0002500000118743628,-0.14206966757774353,-0.12860356271266937,0.0024829597678035498,0.46868789196014404,0.011779414489865303,2.787571430206299,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14588236808776855,-0.13232505321502686,0.002062800107523799,0.5581927299499512,0.012206025421619415,2.797872304916382,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.13274361193180084,-0.11908617615699768,0.0021721639204770327,0.5202296376228333,0.0118840541690588,2.786221504211426,0.009999999776482582
3.0,-3.0,0.06,110.22,14,2000,False,148000,1446,74,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-53-11,1648565591,5.406778335571289,420.4629101753235,15712,d30d74f2ddad,172.17.0.3,420.4629101753235,148000,74,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.02,0.02,0.02,6.219743508175136,0.8791938106363155,4.3086950301682245,148000,148000,2669.199,192.293,2633.889,60.957,1.0125000476837158,0.0002500000118743628,-0.24163907766342163,-0.23109310865402222,0.00022197166981641203,0.24869821965694427,0.01689230278134346,2.787137985229492,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.2396649271249771,-0.22890208661556244,0.0002778664056677371,0.11329665780067444,0.01665196381509304,2.7900829315185547,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24546325206756592,-0.2355162799358368,0.00031311786733567715,0.4096514582633972,0.017286600545048714,2.7762789726257324,0.009999999776482582
3.0,-3.0,0.03,119.98,23,2000,False,150000,1469,75,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-53-16,1648565596,5.48754096031189,425.9504511356354,15712,d30d74f2ddad,172.17.0.3,425.9504511356354,150000,75,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.01,0.01,0.01,6.215973709274576,0.8771638840933673,4.312530547645704,150000,150000,2695.425,192.695,2623.838,60.738,1.0125000476837158,0.0002500000118743628,-0.24286609888076782,-0.23254434764385223,5.585574763244949e-05,0.12934686243534088,0.017201846465468407,2.779447078704834,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.2428542971611023,-0.2319391369819641,6.591014243895188e-05,0.051390618085861206,0.016672754660248756,2.786219358444214,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24164098501205444,-0.230768084526062,0.00010048094554804265,0.37223106622695923,0.016603704541921616,2.778463840484619,0.009999999776482582
3.0,-3.0,0.03,123.43,19,2000,False,152000,1488,76,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-53-22,1648565602,5.463477373123169,431.41392850875854,15712,d30d74f2ddad,172.17.0.3,431.41392850875854,152000,76,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.01,0.01,0.01,6.233173787774026,0.8788136159254825,4.3084099332705454,152000,152000,2679.405,192.6,2615.6,62.224,1.0125000476837158,0.0002500000118743628,-0.24416252970695496,-0.23316369950771332,2.1986759747960605e-05,-0.3631231188774109,0.016555961221456528,2.7783701419830322,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24156293272972107,-0.23076753318309784,2.312419019290246e-05,-0.37703779339790344,0.016850117594003677,2.787925958633423,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24187074601650238,-0.230972558259964,3.4707663871813565e-05,0.20418821275234222,0.01663258858025074,2.777339458465576,0.009999999776482582
3.0,-3.0,0.03,114.84,18,2000,False,154000,1506,77,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-53-27,1648565607,5.476890802383423,436.89081931114197,15712,d30d74f2ddad,172.17.0.3,436.89081931114197,154000,77,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.01,0.01,0.01,6.227304113498287,0.8790705959689498,4.309131966772853,154000,154000,2672.269,186.738,2622.872,62.995,1.0125000476837158,0.0002500000118743628,-0.08632498979568481,-0.06914336234331131,0.002327444963157177,0.3163394033908844,0.008289720863103867,2.7902421951293945,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.08518535643815994,-0.06831112504005432,0.002754733432084322,0.3386378884315491,0.00824920367449522,2.7981276512145996,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.0858282595872879,-0.0696505606174469,0.002803309354931116,0.35304397344589233,0.008652374148368835,2.7741541862487793,0.009999999776482582
3.0,-3.0,0.03,115.43,20,2000,False,156000,1526,78,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-53-33,1648565613,5.689893007278442,442.5807123184204,15712,d30d74f2ddad,172.17.0.3,442.5807123184204,156000,78,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.01,0.01,0.01,6.228612460468839,0.8791048776924942,4.310482453593269,156000,156000,2656.608,193.102,2629.369,62.188,1.0125000476837158,0.0002500000118743628,-0.14331382513046265,-0.13088595867156982,0.003278487827628851,0.1224985122680664,0.011954736895859241,2.7810537815093994,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14086848497390747,-0.12774091958999634,0.002850036136806011,0.20966190099716187,0.011815478093922138,2.7940778732299805,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.1416882425546646,-0.12923549115657806,0.0030619227327406406,0.24244827032089233,0.011981584131717682,2.7646028995513916,0.009999999776482582
3.0,0.0,0.06,104.64,11,2000,False,158000,1537,79,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-53-39,1648565619,5.54888653755188,448.1295988559723,15712,d30d74f2ddad,172.17.0.3,448.1295988559723,158000,79,10,eb2e2dd4,0.0,0.0,0.0,1.0,1.0,1.0,0.02,0.02,0.02,6.243336746574372,0.8790662294517023,4.307055129478506,158000,158000,2659.729,193.197,2595.179,60.669,1.0125000476837158,0.0002500000118743628,-0.23961985111236572,-0.22943635284900665,0.00021585308422800153,0.20472978055477142,0.017229342833161354,2.784405469894409,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24425071477890015,-0.234113410115242,0.00017514541104901582,-0.11385399103164673,0.01740766502916813,2.793768882751465,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.2369893491268158,-0.22680997848510742,0.0002475502551533282,0.17107805609703064,0.0170537568628788,2.769385814666748,0.009999999776482582
3.0,0.0,0.09,115.89,18,2000,False,160000,1555,80,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-53-45,1648565625,5.712961196899414,453.8425600528717,15712,d30d74f2ddad,172.17.0.3,453.8425600528717,160000,80,10,eb2e2dd4,0.0,0.0,0.0,1.0,1.0,1.0,0.03,0.03,0.03,6.262294269851292,0.8798303564409116,4.302721809696859,160000,160000,2665.451,195.057,2591.271,61.037,1.0125000476837158,0.0002500000118743628,-0.09754837304353714,-0.08176445215940475,0.0026585732121020555,0.2915557026863098,0.009227090515196323,2.7784924507141113,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.09850536286830902,-0.0827322006225586,0.0028067356906831264,0.3184168338775635,0.009284906089305878,2.7980856895446777,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.10371502488851547,-0.08868812024593353,0.0027047486510127783,0.3236902356147766,0.009826772846281528,2.7681264877319336,0.009999999776482582
3.0,-3.0,0.06,109.14,24,2000,False,162000,1579,81,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-53-50,1648565630,5.4510557651519775,459.2936158180237,15712,d30d74f2ddad,172.17.0.3,459.2936158180237,162000,81,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.02,0.02,0.02,6.2717538878543015,0.8795439081647162,4.303560223959466,162000,162000,2648.51,195.574,2586.06,61.175,1.0125000476837158,0.0002500000118743628,-0.14817002415657043,-0.13552649319171906,0.002646444132551551,0.4355665445327759,0.012294973246753216,2.7738637924194336,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.15065674483776093,-0.13789057731628418,0.0025262634735554457,0.45512688159942627,0.012432055547833443,2.7879889011383057,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.15269893407821655,-0.1398186981678009,0.002326827496290207,0.43274641036987305,0.012269319966435432,2.7629754543304443,0.009999999776482582
3.0,-3.0,0.03,108.81,26,2000,False,164000,1605,82,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-53-56,1648565636,5.674072742462158,464.96768856048584,15712,d30d74f2ddad,172.17.0.3,464.96768856048584,164000,82,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.01,0.01,0.01,6.2877089636489005,0.8781947527502946,4.305919915011818,164000,164000,2669.761,194.067,2584.063,60.763,1.0125000476837158,0.0002500000118743628,-0.23945167660713196,-0.22995896637439728,0.00026356999296694994,-0.09698891639709473,0.017630035057663918,2.760669469833374,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.2433641254901886,-0.2337968796491623,0.00027540037990547717,0.04400932788848877,0.01779703050851822,2.786214828491211,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.23740309476852417,-0.22732572257518768,0.0002517511020414531,-0.22363853454589844,0.01709994487464428,2.764284610748291,0.009999999776482582
3.0,-3.0,0.03,96.68,24,2000,False,166000,1629,83,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-54-01,1648565641,5.538363218307495,470.50605177879333,15712,d30d74f2ddad,172.17.0.3,470.50605177879333,166000,83,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.01,0.01,0.01,6.286269457331611,0.8784165541714469,4.3045538897545494,166000,166000,2686.478,193.9,2575.959,60.038,1.0125000476837158,0.0002500000118743628,-0.10404600203037262,-0.08863669633865356,0.002808014862239361,0.332991361618042,0.009378470480442047,2.7713027000427246,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.10845178365707397,-0.09338271617889404,0.0028494426514953375,0.30038100481033325,0.009817834012210369,2.7859067916870117,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.10549841821193695,-0.09112367033958435,0.0025555999018251896,0.3779435455799103,0.010614989325404167,2.7678022384643555,0.009999999776482582
3.0,-3.0,0.03,90.46,19,2000,False,168000,1648,84,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-54-07,1648565647,5.523973226547241,476.0300250053406,15712,d30d74f2ddad,172.17.0.3,476.0300250053406,168000,84,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.01,0.01,0.01,6.269237231238864,0.8784100623086561,4.303384217923542,168000,168000,2713.817,192.455,2565.039,57.614,1.0125000476837158,0.0002500000118743628,-0.12501809000968933,-0.1134481355547905,0.004803227726370096,0.42345312237739563,0.011218687519431114,2.7732112407684326,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.12736138701438904,-0.11631931364536285,0.005021692253649235,0.3964400291442871,0.011645596474409103,2.785494804382324,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.1331201046705246,-0.12259362637996674,0.004656035453081131,0.47264528274536133,0.012256961315870285,2.7592668533325195,0.009999999776482582
3.0,-3.0,0.0,89.92,14,2000,False,170000,1662,85,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-54-12,1648565652,5.453337669372559,481.48336267471313,15712,d30d74f2ddad,172.17.0.3,481.48336267471313,170000,85,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.0,0.0,0.0,6.282504304259333,0.8790604433522169,4.305368072095335,170000,170000,2704.032,191.306,2570.946,59.6,1.0125000476837158,0.0002500000118743628,-0.1766357272863388,-0.1656300127506256,0.0026134022045880556,0.35122331976890564,0.01391514576971531,2.770817756652832,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.1716422736644745,-0.16034278273582458,0.002458410570397973,0.4811120629310608,0.013882940635085106,2.781437397003174,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.17567439377307892,-0.16484345495700836,0.0024300036020576954,0.39260733127593994,0.014184117317199707,2.762235164642334,0.009999999776482582
3.0,-3.0,0.0,94.73,10,2000,False,172000,1672,86,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-54-18,1648565658,5.561403751373291,487.0447664260864,15712,d30d74f2ddad,172.17.0.3,487.0447664260864,172000,86,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.0,0.0,0.0,6.263288169635859,0.878643312650904,4.301351179859721,172000,172000,2705.048,191.064,2580.585,59.212,1.0125000476837158,0.0002500000118743628,-0.24813543260097504,-0.239141583442688,0.00028966052923351526,0.06784066557884216,0.0182530228048563,2.776468276977539,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.2471783608198166,-0.23832759261131287,0.0003453020181041211,0.11642760038375854,0.018347401171922684,2.7772812843322754,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.2439000904560089,-0.23566189408302307,0.00032094845664687455,0.11991262435913086,0.01881195232272148,2.7606263160705566,0.009999999776482582
3.0,-3.0,0.0,105.39,24,2000,False,174000,1696,87,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-54-24,1648565664,5.401139259338379,492.4459056854248,15712,d30d74f2ddad,172.17.0.3,492.4459056854248,174000,87,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.0,0.0,0.0,6.274092101300528,0.8792356300878165,4.297301303416214,174000,174000,2709.106,190.968,2570.662,57.898,1.0125000476837158,0.0002500000118743628,-0.2395949810743332,-0.23000314831733704,7.813086995156482e-05,-0.20346006751060486,0.01769685186445713,2.758805751800537,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.2404729276895523,-0.23017765581607819,8.876600622897968e-05,0.13123026490211487,0.017222505062818527,2.7821829319000244,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24063149094581604,-0.23169657588005066,7.688592449994758e-05,0.0703805536031723,0.018249450251460075,2.7489371299743652,0.009999999776482582
3.0,-3.0,0.06,108.19,27,2000,False,176000,1723,88,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-54-29,1648565669,5.438586235046387,497.8844919204712,15712,d30d74f2ddad,172.17.0.3,497.8844919204712,176000,88,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.02,0.02,0.02,6.280530090740092,0.8786961228575697,4.295113141013044,176000,176000,2699.448,183.834,2562.552,57.616,1.0125000476837158,0.0002500000118743628,-0.10544035583734512,-0.0928107351064682,0.005062534008175135,0.36958304047584534,0.009849807247519493,2.7665088176727295,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.1054648905992508,-0.09209556132555008,0.004563425201922655,0.435194194316864,0.0098339868709445,2.7889676094055176,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.10561100393533707,-0.09348292648792267,0.005048901773989201,0.3815641403198242,0.010262111201882362,2.7567367553710938,0.009999999776482582
3.0,-3.0,0.03,107.43,18,2000,False,178000,1741,89,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-54-35,1648565675,5.665938138961792,503.550430059433,15712,d30d74f2ddad,172.17.0.3,503.550430059433,178000,89,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.01,0.01,0.01,6.277773521947839,0.8788655755178738,4.2951346861465165,178000,178000,2694.292,190.476,2572.461,57.5,1.0125000476837158,0.0002500000118743628,-0.2405199110507965,-0.23114639520645142,0.0005269174580462277,0.21978630125522614,0.01752188429236412,2.7641336917877197,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24225261807441711,-0.23264753818511963,0.0005803019157610834,0.2439395934343338,0.01738496869802475,2.778764009475708,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24167802929878235,-0.2323627769947052,0.000555780716240406,0.3541003465652466,0.017377160489559174,2.74653959274292,0.009999999776482582
3.0,-3.0,0.06,99.43,19,2000,False,180000,1760,90,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-54-40,1648565680,5.445993185043335,508.9964232444763,15712,d30d74f2ddad,172.17.0.3,508.9964232444763,180000,90,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.02,0.02,0.02,6.265596088475622,0.8779699129937236,4.299009174668741,180000,180000,2674.419,188.696,2568.464,55.881,1.0125000476837158,0.0002500000118743628,-0.10532180964946747,-0.09146389365196228,0.004327773582190275,0.40410277247428894,0.009379707276821136,2.768263578414917,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.10971664637327194,-0.09595101326704025,0.004282620269805193,0.4212568402290344,0.009599421173334122,2.7767670154571533,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.10632554441690445,-0.09305226802825928,0.0048997667618095875,0.34039586782455444,0.00923648290336132,2.7524962425231934,0.009999999776482582
3.0,-3.0,0.09,97.61,20,2000,False,182000,1780,91,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-54-46,1648565686,5.504949331283569,514.5013725757599,15712,d30d74f2ddad,172.17.0.3,514.5013725757599,182000,91,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.03,0.03,0.03,6.285695922833514,0.8791157592560646,4.299237196853272,182000,182000,2665.681,188.243,2581.873,56.261,1.0125000476837158,0.0002500000118743628,-0.16287624835968018,-0.15212592482566833,0.003126948606222868,0.2018309384584427,0.013592260889708996,2.763944149017334,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.1605955809354782,-0.14963582158088684,0.003297938499599695,0.23012462258338928,0.013322976417839527,2.77472186088562,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.15684448182582855,-0.1459130048751831,0.002811654005199671,0.2534600794315338,0.013605128973722458,2.7518341541290283,0.009999999776482582
3.0,-3.0,0.09,93.17,22,2000,False,184000,1802,92,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-54-52,1648565692,5.694694995880127,520.19606757164,15712,d30d74f2ddad,172.17.0.3,520.19606757164,184000,92,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.03,0.03,0.03,6.279791328130753,0.8789807253851774,4.300063758177496,184000,184000,2658.52,187.866,2590.366,56.985,1.0125000476837158,0.0002500000118743628,-0.15295585989952087,-0.14086180925369263,0.002472981810569763,0.35592249035835266,0.012915084138512611,2.7643535137176514,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.14848390221595764,-0.13659800589084625,0.0027132215909659863,0.40383440256118774,0.012972831726074219,2.773411989212036,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.16054639220237732,-0.14928102493286133,0.0024557241704314947,0.4668245315551758,0.01356810424476862,2.7458813190460205,0.009999999776482582
3.0,-3.0,0.06,95.8,17,2000,False,186000,1819,93,048bf5f142634de2b1fe67af9a20af00,2022-03-29_14-54-57,1648565697,5.5193400382995605,525.7154076099396,15712,d30d74f2ddad,172.17.0.3,525.7154076099396,186000,93,10,eb2e2dd4,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.02,0.02,0.02,6.269343413683888,0.8793268859752499,4.299349453895314,186000,186000,2643.07,187.977,2602.106,57.745,1.0125000476837158,0.0002500000118743628,-0.24045810103416443,-0.23141655325889587,0.00030462403083220124,0.2208581268787384,0.01811422035098076,2.768681049346924,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24500097334384918,-0.2357207089662552,0.000287706614471972,0.19017288088798523,0.017941605299711227,2.773383140563965,0.009999999776482582,1.0125000476837158,0.0002500000118743628,-0.24206547439098358,-0.23319728672504425,0.0003459725994616747,0.14289645850658417,0.018072260543704033,2.7512314319610596,0.009999999776482582
